timestamp,model,old_pk,new_pk,action,name,status,error
2025-05-03T15:46:08.259279,Sale,1,2884,CREATE,83,SUCCESS,
2025-05-03T15:46:09.884357,Sale,2,2885,CREATE,86,SUCCESS,
2025-05-03T15:46:11.525050,Sale,3,2886,CREATE,16,SUCCESS,
2025-05-03T15:46:13.212689,Sale,4,2887,CREATE,101,SUCCESS,
2025-05-03T15:46:14.868939,Sale,5,2888,CREATE,103,SUCCESS,
2025-05-03T15:46:16.493937,Sale,6,2889,CREATE,104,SUCCESS,
2025-05-03T15:46:18.106011,Sale,7,2890,CREATE,105,SUCCESS,
2025-05-03T15:46:19.762260,Sale,8,2891,CREATE,107,SUCCESS,
2025-05-03T15:46:21.434135,Sale,9,2892,CREATE,110,SUCCESS,
2025-05-03T15:46:23.027883,Sale,10,2893,CREATE,117,SUCCESS,
2025-05-03T15:46:24.731008,Sale,11,2894,CREATE,118,SUCCESS,
2025-05-03T15:46:26.387257,Sale,12,2895,CREATE,119,SUCCESS,
2025-05-03T15:46:28.199756,Sale,13,2896,CREATE,120,SUCCESS,
2025-05-03T15:46:29.902881,Sale,14,2897,CREATE,121,SUCCESS,
2025-05-03T15:46:31.840381,Sale,15,2898,CREATE,122,SUCCESS,
2025-05-03T15:46:33.855931,Sale,16,2899,CREATE,123,SUCCESS,
2025-05-03T15:46:35.652878,Sale,17,2900,CREATE,124,SUCCESS,
2025-05-03T15:46:37.387196,Sale,18,2901,CREATE,125,SUCCESS,
2025-05-03T15:46:39.027877,Sale,19,2902,CREATE,127,SUCCESS,
2025-05-03T15:46:40.731071,Sale,20,2903,CREATE,128,SUCCESS,
2025-05-03T15:46:42.403016,Sale,21,2904,CREATE,130,SUCCESS,
2025-05-03T15:46:44.106140,Sale,22,2905,CREATE,136,SUCCESS,
2025-05-03T15:46:45.934265,Sale,23,2906,CREATE,137,SUCCESS,
2025-05-03T15:46:47.637393,Sale,24,2907,CREATE,138,SUCCESS,
2025-05-03T15:46:49.387526,Sale,25,2908,CREATE,139,SUCCESS,
2025-05-03T15:46:51.121972,Sale,26,2909,CREATE,150,SUCCESS,
2025-05-03T15:46:52.793847,Sale,27,2910,CREATE,151,SUCCESS,
2025-05-03T15:46:54.606438,Sale,28,2911,CREATE,152,SUCCESS,
2025-05-03T15:46:56.622110,Sale,29,2912,CREATE,153,SUCCESS,
2025-05-03T15:46:58.309609,Sale,30,2913,CREATE,154,SUCCESS,
2025-05-03T15:47:00.022977,Sale,31,2914,CREATE,155,SUCCESS,
2025-05-03T15:47:01.851171,Sale,32,2915,CREATE,156,SUCCESS,
2025-05-03T15:47:03.601169,Sale,33,2916,CREATE,157,SUCCESS,
2025-05-03T15:47:05.429295,Sale,34,2917,CREATE,159,SUCCESS,
2025-05-03T15:47:07.194919,Sale,35,2918,CREATE,160,SUCCESS,
2025-05-03T15:47:08.851169,Sale,36,2919,CREATE,13,SUCCESS,
2025-05-03T15:47:10.616730,Sale,37,2920,CREATE,85,SUCCESS,
2025-05-03T15:47:12.366794,Sale,38,2921,CREATE,161,SUCCESS,
2025-05-03T15:47:14.069915,Sale,39,2922,CREATE,162,SUCCESS,
2025-05-03T15:47:15.866790,Sale,40,2923,CREATE,163,SUCCESS,
2025-05-03T15:47:17.603080,Sale,41,2924,CREATE,164,SUCCESS,
2025-05-03T15:47:19.306205,Sale,42,2925,CREATE,165,SUCCESS,
2025-05-03T15:47:20.993704,Sale,43,2926,CREATE,166,SUCCESS,
2025-05-03T15:47:22.728078,Sale,44,2927,CREATE,167,SUCCESS,
2025-05-03T15:47:24.774952,Sale,45,2928,CREATE,168,SUCCESS,
2025-05-03T15:47:26.462455,Sale,46,2929,CREATE,169,SUCCESS,
2025-05-03T15:47:28.228077,Sale,47,2930,CREATE,170,SUCCESS,
2025-05-03T15:47:30.071825,Sale,48,2931,CREATE,171,SUCCESS,
2025-05-03T15:47:31.775089,Sale,49,2932,CREATE,172,SUCCESS,
2025-05-03T15:47:33.509463,Sale,50,2933,CREATE,173,SUCCESS,
2025-05-03T15:47:35.196963,Sale,51,2934,CREATE,174,SUCCESS,
2025-05-03T15:47:37.212588,Sale,52,2935,CREATE,175,SUCCESS,
2025-05-03T15:47:39.009461,Sale,53,2936,CREATE,20,SUCCESS,
2025-05-03T15:47:40.696961,Sale,54,2937,CREATE,176,SUCCESS,
2025-05-03T15:47:42.384462,Sale,55,2938,CREATE,177,SUCCESS,
2025-05-03T15:47:44.134459,Sale,56,2939,CREATE,178,SUCCESS,
2025-05-03T15:47:45.853219,Sale,57,2940,CREATE,179,SUCCESS,
2025-05-03T15:47:47.962661,Sale,58,2941,CREATE,158,SUCCESS,
2025-05-03T15:47:49.775161,Sale,59,2942,CREATE,180,SUCCESS,
2025-05-03T15:47:51.493912,Sale,60,2943,CREATE,181,SUCCESS,
2025-05-03T15:47:53.400160,Sale,61,2944,CREATE,18,SUCCESS,
2025-05-03T15:47:55.322173,Sale,62,2945,CREATE,28,SUCCESS,
2025-05-03T15:47:57.244050,Sale,63,2946,CREATE,6,SUCCESS,
2025-05-03T15:47:59.129359,Sale,64,2947,CREATE,183,SUCCESS,
2025-05-03T15:48:01.066963,Sale,65,2948,CREATE,184,SUCCESS,
2025-05-03T15:48:02.848277,Sale,66,2949,CREATE,185,SUCCESS,
2025-05-03T15:48:05.051502,Sale,67,2950,CREATE,186,SUCCESS,
2025-05-03T15:48:06.864047,Sale,68,2951,CREATE,22,SUCCESS,
2025-05-03T15:48:08.614047,Sale,69,2952,CREATE,7,SUCCESS,
2025-05-03T15:48:10.473421,Sale,70,2953,CREATE,188,SUCCESS,
2025-05-03T15:48:12.332795,Sale,71,2954,CREATE,189,SUCCESS,
2025-05-03T15:48:14.129598,Sale,72,2955,CREATE,190,SUCCESS,
2025-05-03T15:48:15.864045,Sale,73,2956,CREATE,191,SUCCESS,
2025-05-03T15:48:17.661686,Sale,74,2957,CREATE,147,SUCCESS,
2025-05-03T15:48:19.380435,Sale,75,2958,CREATE,192,SUCCESS,
2025-05-03T15:48:21.224185,Sale,76,2959,CREATE,193,SUCCESS,
2025-05-03T15:48:22.989809,Sale,77,2960,CREATE,194,SUCCESS,
2025-05-03T15:48:24.974183,Sale,78,2961,CREATE,195,SUCCESS,
2025-05-03T15:48:26.630432,Sale,79,2962,CREATE,142,SUCCESS,
2025-05-03T15:48:28.505487,Sale,80,2963,CREATE,196,SUCCESS,
2025-05-03T15:48:30.411964,Sale,81,2964,CREATE,146,SUCCESS,
2025-05-03T15:48:32.240088,Sale,82,2965,CREATE,197,SUCCESS,
2025-05-03T15:48:33.990087,Sale,83,2966,CREATE,89,SUCCESS,
2025-05-03T15:48:35.911962,Sale,84,2967,CREATE,198,SUCCESS,
2025-05-03T15:48:37.661961,Sale,85,2968,CREATE,25,SUCCESS,
2025-05-03T15:48:39.552586,Sale,86,2969,CREATE,26,SUCCESS,
2025-05-03T15:48:41.427584,Sale,87,2970,CREATE,199,SUCCESS,
2025-05-03T15:48:43.240084,Sale,88,2971,CREATE,200,SUCCESS,
2025-05-03T15:48:45.068489,Sale,89,2972,CREATE,29,SUCCESS,
2025-05-03T15:48:46.849738,Sale,90,2973,CREATE,30,SUCCESS,
2025-05-03T15:48:48.584113,Sale,91,2974,CREATE,99,SUCCESS,
2025-05-03T15:48:50.443490,Sale,92,2975,CREATE,201,SUCCESS,
2025-05-03T15:48:52.271611,Sale,93,2976,CREATE,202,SUCCESS,
2025-05-03T15:48:54.052792,Sale,94,2977,CREATE,143,SUCCESS,
2025-05-03T15:48:56.052794,Sale,95,2978,CREATE,203,SUCCESS,
2025-05-03T15:48:57.865299,Sale,96,2979,CREATE,74,SUCCESS,
2025-05-03T15:48:59.656792,Sale,97,2980,CREATE,204,SUCCESS,
2025-05-03T15:49:01.672416,Sale,98,2981,CREATE,205,SUCCESS,
2025-05-03T15:49:03.500468,Sale,99,2982,CREATE,206,SUCCESS,
2025-05-03T15:49:05.547415,Sale,100,2983,CREATE,207,SUCCESS,
2025-05-03T15:49:07.375486,Sale,101,2984,CREATE,208,SUCCESS,
2025-05-03T15:49:09.109915,Sale,102,2985,CREATE,209,SUCCESS,
2025-05-03T15:49:11.000538,Sale,103,2986,CREATE,210,SUCCESS,
2025-05-03T15:49:12.719458,Sale,104,2987,CREATE,211,SUCCESS,
2025-05-03T15:49:14.438208,Sale,105,2988,CREATE,212,SUCCESS,
2025-05-03T15:49:16.313144,Sale,106,2989,CREATE,213,SUCCESS,
2025-05-03T15:49:18.795545,Sale,107,2990,CREATE,214,SUCCESS,
2025-05-03T15:49:20.623691,Sale,108,2991,CREATE,215,SUCCESS,
2025-05-03T15:49:22.701860,Sale,109,2992,CREATE,216,SUCCESS,
2025-05-03T15:49:24.561519,Sale,110,2993,CREATE,217,SUCCESS,
2025-05-03T15:49:26.420894,Sale,111,2994,CREATE,88,SUCCESS,
2025-05-03T15:49:28.280216,Sale,112,2995,CREATE,218,SUCCESS,
2025-05-03T15:49:30.092708,Sale,113,2996,CREATE,145,SUCCESS,
2025-05-03T15:49:31.905267,Sale,114,2997,CREATE,219,SUCCESS,
2025-05-03T15:49:33.686516,Sale,115,2998,CREATE,220,SUCCESS,
2025-05-03T15:49:35.514584,Sale,116,2999,CREATE,221,SUCCESS,
2025-05-03T15:49:37.595059,Sale,117,3000,CREATE,222,SUCCESS,
2025-05-03T15:49:39.799858,Sale,118,3001,CREATE,223,SUCCESS,
2025-05-03T15:49:41.596790,Sale,119,3002,CREATE,148,SUCCESS,
2025-05-03T15:49:43.393664,Sale,120,3003,CREATE,224,SUCCESS,
2025-05-03T15:49:45.237342,Sale,121,3004,CREATE,225,SUCCESS,
2025-05-03T15:49:47.065538,Sale,122,3005,CREATE,67,SUCCESS,
2025-05-03T15:49:48.893662,Sale,123,3006,CREATE,226,SUCCESS,
2025-05-03T15:49:50.643601,Sale,124,3007,CREATE,227,SUCCESS,
2025-05-03T15:49:52.487410,Sale,125,3008,CREATE,144,SUCCESS,
2025-05-03T15:49:54.315535,Sale,126,3009,CREATE,228,SUCCESS,
2025-05-03T15:49:56.002986,Sale,127,3010,CREATE,229,SUCCESS,
2025-05-03T15:49:58.174981,Sale,128,3011,CREATE,230,SUCCESS,
2025-05-03T15:50:00.236643,Sale,129,3012,CREATE,231,SUCCESS,
2025-05-03T15:50:02.107650,Sale,130,3013,CREATE,87,SUCCESS,
2025-05-03T15:50:04.080102,Sale,131,3014,CREATE,10,SUCCESS,
2025-05-03T15:50:06.069465,Sale,132,3015,CREATE,232,SUCCESS,
2025-05-03T15:50:08.207290,Sale,133,3016,CREATE,233,SUCCESS,
2025-05-03T15:50:10.007717,Sale,134,3017,CREATE,234,SUCCESS,
2025-05-03T15:50:11.722076,Sale,135,3018,CREATE,235,SUCCESS,
2025-05-03T15:50:13.824328,Sale,136,3019,CREATE,236,SUCCESS,
2025-05-03T15:50:15.723113,Sale,137,3020,CREATE,237,SUCCESS,
2025-05-03T15:50:17.611279,Sale,138,3021,CREATE,238,SUCCESS,
2025-05-03T15:50:19.489392,Sale,139,3022,CREATE,239,SUCCESS,
2025-05-03T15:50:21.281613,Sale,140,3023,CREATE,240,SUCCESS,
2025-05-03T15:50:23.100568,Sale,141,3024,CREATE,241,SUCCESS,
2025-05-03T15:50:24.901182,Sale,142,3025,CREATE,242,SUCCESS,
2025-05-03T15:50:26.625322,Sale,143,3026,CREATE,243,SUCCESS,
2025-05-03T15:50:28.377016,Sale,144,3027,CREATE,244,SUCCESS,
2025-05-03T15:50:30.222934,Sale,145,3028,CREATE,245,SUCCESS,
2025-05-03T15:50:32.090683,Sale,146,3029,CREATE,246,SUCCESS,
2025-05-03T15:50:34.023578,Sale,147,3030,CREATE,59,SUCCESS,
2025-05-03T15:50:36.161173,Sale,148,3031,CREATE,248,SUCCESS,
2025-05-03T15:50:37.920816,Sale,149,3032,CREATE,249,SUCCESS,
2025-05-03T15:50:39.655892,Sale,150,3033,CREATE,250,SUCCESS,
2025-05-03T15:50:41.483094,Sale,151,3034,CREATE,251,SUCCESS,
2025-05-03T15:50:43.287245,Sale,152,3035,CREATE,4,SUCCESS,
2025-05-03T15:50:44.934976,Sale,153,3036,CREATE,252,SUCCESS,
2025-05-03T15:50:46.630269,Sale,154,3037,CREATE,97,SUCCESS,
2025-05-03T15:50:48.594013,Sale,155,3038,CREATE,253,SUCCESS,
2025-05-03T15:50:50.602703,Sale,156,3039,CREATE,254,SUCCESS,
2025-05-03T15:50:52.914359,Sale,157,3040,CREATE,140,SUCCESS,
2025-05-03T15:50:54.759866,Sale,158,3041,CREATE,268,SUCCESS,
2025-05-03T15:50:56.858789,Sale,159,3042,CREATE,267,SUCCESS,
2025-05-03T15:50:58.708157,Sale,160,3043,CREATE,65,SUCCESS,
2025-05-03T15:51:00.625876,Sale,161,3044,CREATE,102,SUCCESS,
2025-05-03T15:51:02.561308,Sale,162,3045,CREATE,276,SUCCESS,
2025-05-03T15:51:04.731513,Sale,163,3046,CREATE,270,SUCCESS,
2025-05-03T15:51:06.547421,Sale,164,3047,CREATE,261,SUCCESS,
2025-05-03T15:51:08.448355,Sale,165,3048,CREATE,351,SUCCESS,
2025-05-03T15:51:10.244837,Sale,166,3049,CREATE,335,SUCCESS,
2025-05-03T15:51:12.114843,Sale,167,3050,CREATE,296,SUCCESS,
2025-05-03T15:51:13.851147,Sale,168,3051,CREATE,373,SUCCESS,
2025-05-03T15:51:15.625259,Sale,169,3052,CREATE,368,SUCCESS,
2025-05-03T15:51:17.429804,Sale,170,3053,CREATE,371,SUCCESS,
2025-05-03T15:51:19.075650,Sale,171,3054,CREATE,297,SUCCESS,
2025-05-03T15:51:20.784779,Sale,172,3055,CREATE,361,SUCCESS,
2025-05-03T15:51:22.540662,Sale,173,3056,CREATE,360,SUCCESS,
2025-05-03T15:51:24.312737,Sale,174,3057,CREATE,347,SUCCESS,
2025-05-03T15:51:26.186428,Sale,175,3058,CREATE,363,SUCCESS,
2025-05-03T15:51:27.966651,Sale,176,3059,CREATE,370,SUCCESS,
2025-05-03T15:51:29.736279,Sale,177,3060,CREATE,330,SUCCESS,
2025-05-03T15:51:31.575351,Sale,178,3061,CREATE,407,SUCCESS,
2025-05-03T15:51:33.547588,Sale,179,3062,CREATE,279,SUCCESS,
2025-05-03T15:51:35.352207,Sale,180,3063,CREATE,403,SUCCESS,
2025-05-03T15:51:37.150172,Sale,181,3064,CREATE,304,SUCCESS,
2025-05-03T15:51:39.178134,Sale,182,3065,CREATE,299,SUCCESS,
2025-05-03T15:51:40.979525,Sale,183,3066,CREATE,372,SUCCESS,
2025-05-03T15:51:42.769740,Sale,184,3067,CREATE,401,SUCCESS,
2025-05-03T15:51:44.570494,Sale,185,3068,CREATE,374,SUCCESS,
2025-05-03T15:51:46.515270,Sale,186,3069,CREATE,355,SUCCESS,
2025-05-03T15:51:48.317045,Sale,187,3070,CREATE,356,SUCCESS,
