timestamp,model,old_pk,new_pk,action,name,status,error
2025-05-03T15:51:50.168377,Sale,188,3071,CREATE,338,SUCCESS,
2025-05-03T15:51:51.909294,Sale,189,3072,CREATE,426,SUCCESS,
2025-05-03T15:51:53.631668,Sale,190,3073,CREATE,336,SUCCESS,
2025-05-03T15:51:55.377551,Sale,191,3074,CREATE,260,SUCCESS,
2025-05-03T15:51:57.098664,Sale,192,3075,CREATE,379,SUCCESS,
2025-05-03T15:51:58.908858,Sale,193,3076,CREATE,305,SUCCESS,
2025-05-03T15:52:00.602518,Sale,194,3077,CREATE,320,SUCCESS,
2025-05-03T15:52:02.618614,Sale,195,3078,CREATE,303,SUCCESS,
2025-05-03T15:52:04.374599,Sale,196,3079,CREATE,284,SUCCESS,
2025-05-03T15:52:06.249596,Sale,197,3080,CREATE,359,SUCCESS,
2025-05-03T15:52:08.152555,Sale,198,3081,CREATE,431,SUCCESS,
2025-05-03T15:52:10.010421,Sale,199,3082,CREATE,325,SUCCESS,
2025-05-03T15:52:11.795796,Sale,200,3083,CREATE,332,SUCCESS,
2025-05-03T15:52:13.515473,Sale,201,3084,CREATE,432,SUCCESS,
2025-05-03T15:52:15.501473,Sale,202,3085,CREATE,282,SUCCESS,
2025-05-03T15:52:17.116475,Sale,203,3086,CREATE,340,SUCCESS,
2025-05-03T15:52:19.022267,Sale,204,3087,CREATE,369,SUCCESS,
2025-05-03T15:52:21.125511,Sale,205,3088,CREATE,433,SUCCESS,
2025-05-03T15:52:22.926550,Sale,206,3089,CREATE,434,SUCCESS,
2025-05-03T15:52:24.629674,Sale,207,3090,CREATE,437,SUCCESS,
2025-05-03T15:52:26.364048,Sale,208,3091,CREATE,328,SUCCESS,
2025-05-03T15:52:28.082802,Sale,209,3092,CREATE,324,SUCCESS,
2025-05-03T15:52:29.817102,Sale,210,3093,CREATE,438,SUCCESS,
2025-05-03T15:52:31.707937,Sale,211,3094,CREATE,292,SUCCESS,
2025-05-03T15:52:33.614283,Sale,212,3095,CREATE,410,SUCCESS,
2025-05-03T15:52:35.614355,Sale,213,3096,CREATE,82,SUCCESS,
2025-05-03T15:52:37.254979,Sale,214,3097,CREATE,327,SUCCESS,
2025-05-03T15:52:39.054394,Sale,215,3098,CREATE,352,SUCCESS,
2025-05-03T15:52:40.773143,Sale,216,3099,CREATE,339,SUCCESS,
2025-05-03T15:52:42.507518,Sale,217,3100,CREATE,81,SUCCESS,
2025-05-03T15:52:44.257517,Sale,218,3101,CREATE,396,SUCCESS,
2025-05-03T15:52:46.038766,Sale,219,3102,CREATE,333,SUCCESS,
2025-05-03T15:52:47.694973,Sale,220,3103,CREATE,341,SUCCESS,
2025-05-03T15:52:49.507658,Sale,221,3104,CREATE,343,SUCCESS,
2025-05-03T15:52:51.273282,Sale,222,3105,CREATE,441,SUCCESS,
2025-05-03T15:52:53.007657,Sale,223,3106,CREATE,263,SUCCESS,
2025-05-03T15:52:54.820301,Sale,224,3107,CREATE,281,SUCCESS,
2025-05-03T15:52:56.570298,Sale,225,3108,CREATE,446,SUCCESS,
2025-05-03T15:52:58.367102,Sale,226,3109,CREATE,445,SUCCESS,
2025-05-03T15:53:00.151155,Sale,227,3110,CREATE,447,SUCCESS,
2025-05-03T15:53:02.148325,Sale,228,3111,CREATE,448,SUCCESS,
2025-05-03T15:53:03.880378,Sale,229,3112,CREATE,449,SUCCESS,
2025-05-03T15:53:05.964370,Sale,230,3113,CREATE,450,SUCCESS,
2025-05-03T15:53:08.044771,Sale,231,3114,CREATE,451,SUCCESS,
2025-05-03T15:53:09.990363,Sale,232,3115,CREATE,319,SUCCESS,
2025-05-03T15:53:11.796211,Sale,233,3116,CREATE,453,SUCCESS,
2025-05-03T15:53:13.533404,Sale,234,3117,CREATE,309,SUCCESS,
2025-05-03T15:53:15.227469,Sale,235,3118,CREATE,454,SUCCESS,
2025-05-03T15:53:16.946290,Sale,236,3119,CREATE,455,SUCCESS,
2025-05-03T15:53:18.790354,Sale,237,3120,CREATE,53,SUCCESS,
2025-05-03T15:53:20.540291,Sale,238,3121,CREATE,390,SUCCESS,
2025-05-03T15:53:22.321603,Sale,239,3122,CREATE,456,SUCCESS,
2025-05-03T15:53:23.993477,Sale,240,3123,CREATE,452,SUCCESS,
2025-05-03T15:53:25.696602,Sale,241,3124,CREATE,457,SUCCESS,
2025-05-03T15:53:27.446602,Sale,242,3125,CREATE,365,SUCCESS,
2025-05-03T15:53:29.212226,Sale,243,3126,CREATE,310,SUCCESS,
2025-05-03T15:53:31.165278,Sale,244,3127,CREATE,458,SUCCESS,
2025-05-03T15:53:32.946599,Sale,245,3128,CREATE,315,SUCCESS,
2025-05-03T15:53:34.852849,Sale,246,3129,CREATE,406,SUCCESS,
2025-05-03T15:53:36.806113,Sale,247,3130,CREATE,311,SUCCESS,
2025-05-03T15:53:38.683052,Sale,248,3131,CREATE,398,SUCCESS,
2025-05-03T15:53:40.464302,Sale,249,3132,CREATE,459,SUCCESS,
2025-05-03T15:53:42.167426,Sale,250,3133,CREATE,415,SUCCESS,
2025-05-03T15:53:43.901800,Sale,251,3134,CREATE,283,SUCCESS,
2025-05-03T15:53:45.558050,Sale,252,3135,CREATE,420,SUCCESS,
2025-05-03T15:53:47.214302,Sale,253,3136,CREATE,414,SUCCESS,
2025-05-03T15:53:49.011174,Sale,254,3137,CREATE,461,SUCCESS,
2025-05-03T15:53:50.776799,Sale,255,3138,CREATE,462,SUCCESS,
2025-05-03T15:53:52.495548,Sale,256,3139,CREATE,408,SUCCESS,
2025-05-03T15:53:54.292423,Sale,257,3140,CREATE,271,SUCCESS,
2025-05-03T15:53:56.042494,Sale,258,3141,CREATE,424,SUCCESS,
2025-05-03T15:53:57.698811,Sale,259,3142,CREATE,316,SUCCESS,
2025-05-03T15:53:59.740327,Sale,260,3143,CREATE,463,SUCCESS,
2025-05-03T15:54:01.709147,Sale,261,3144,CREATE,464,SUCCESS,
2025-05-03T15:54:03.631023,Sale,262,3145,CREATE,465,SUCCESS,
2025-05-03T15:54:05.349770,Sale,263,3146,CREATE,466,SUCCESS,
2025-05-03T15:54:07.115393,Sale,264,3147,CREATE,317,SUCCESS,
2025-05-03T15:54:08.943518,Sale,265,3148,CREATE,467,SUCCESS,
2025-05-03T15:54:10.865346,Sale,266,3149,CREATE,422,SUCCESS,
2025-05-03T15:54:12.834142,Sale,267,3150,CREATE,312,SUCCESS,
2025-05-03T15:54:14.661048,Sale,268,3151,CREATE,425,SUCCESS,
2025-05-03T15:54:16.489175,Sale,269,3152,CREATE,280,SUCCESS,
2025-05-03T15:54:18.207856,Sale,270,3153,CREATE,468,SUCCESS,
2025-05-03T15:54:19.910982,Sale,271,3154,CREATE,265,SUCCESS,
2025-05-03T15:54:19.910982,Sale,272,,CREATE,435,FAILED,UNIQUE constraint failed: sales_sale.invoice_no
2025-05-03T15:54:21.864176,Sale,273,3155,CREATE,444,SUCCESS,
2025-05-03T15:54:23.692297,Sale,274,3156,CREATE,443,SUCCESS,
2025-05-03T15:54:25.770517,Sale,275,3157,CREATE,442,SUCCESS,
2025-05-03T15:54:25.770517,Sale,276,,CREATE,423,FAILED,UNIQUE constraint failed: sales_sale.invoice_no
2025-05-03T15:54:27.551912,Sale,277,3158,CREATE,470,SUCCESS,
2025-05-03T15:54:29.286286,Sale,278,3159,CREATE,126,SUCCESS,
2025-05-03T15:54:31.239412,Sale,279,3160,CREATE,19,SUCCESS,
2025-05-03T15:54:33.098787,Sale,280,3161,CREATE,394,SUCCESS,
2025-05-03T15:54:34.989336,Sale,281,3162,CREATE,84,SUCCESS,
2025-05-03T15:54:36.848711,Sale,282,3163,CREATE,326,SUCCESS,
2025-05-03T15:54:38.739412,Sale,283,3164,CREATE,382,SUCCESS,
2025-05-03T15:54:40.520657,Sale,284,3165,CREATE,376,SUCCESS,
2025-05-03T15:54:42.395657,Sale,285,3166,CREATE,358,SUCCESS,
2025-05-03T15:54:44.286281,Sale,286,3167,CREATE,264,SUCCESS,
2025-05-03T15:54:46.145649,Sale,287,3168,CREATE,257,SUCCESS,
2025-05-03T15:54:47.880031,Sale,288,3169,CREATE,331,SUCCESS,
2025-05-03T15:54:49.692530,Sale,289,3170,CREATE,471,SUCCESS,
2025-05-03T15:54:51.473780,Sale,290,3171,CREATE,350,SUCCESS,
2025-05-03T15:54:53.254964,Sale,291,3172,CREATE,269,SUCCESS,
2025-05-03T15:54:55.130032,Sale,292,3173,CREATE,255,SUCCESS,
2025-05-03T15:54:56.926902,Sale,293,3174,CREATE,383,SUCCESS,
2025-05-03T15:54:58.781054,Sale,294,3175,CREATE,353,SUCCESS,
2025-05-03T15:55:00.546679,Sale,295,3176,CREATE,354,SUCCESS,
2025-05-03T15:55:02.781053,Sale,296,3177,CREATE,362,SUCCESS,
2025-05-03T15:55:04.687280,Sale,297,3178,CREATE,266,SUCCESS,
2025-05-03T15:55:06.624801,Sale,298,3179,CREATE,272,SUCCESS,
2025-05-03T15:55:08.452927,Sale,299,3180,CREATE,301,SUCCESS,
2025-05-03T15:55:10.359177,Sale,300,3181,CREATE,298,SUCCESS,
2025-05-03T15:55:12.140425,Sale,301,3182,CREATE,302,SUCCESS,
2025-05-03T15:55:13.999800,Sale,302,3183,CREATE,364,SUCCESS,
2025-05-03T15:55:15.812298,Sale,303,3184,CREATE,397,SUCCESS,
2025-05-03T15:55:17.749940,Sale,304,3185,CREATE,300,SUCCESS,
2025-05-03T15:55:19.578065,Sale,305,3186,CREATE,378,SUCCESS,
2025-05-03T15:55:21.515564,Sale,306,3187,CREATE,472,SUCCESS,
2025-05-03T15:55:23.296814,Sale,307,3188,CREATE,274,SUCCESS,
2025-05-03T15:55:25.078063,Sale,308,3189,CREATE,285,SUCCESS,
2025-05-03T15:55:26.859312,Sale,309,3190,CREATE,473,SUCCESS,
2025-05-03T15:55:28.765562,Sale,310,3191,CREATE,474,SUCCESS,
2025-05-03T15:55:30.609312,Sale,311,3192,CREATE,475,SUCCESS,
2025-05-03T15:55:32.515561,Sale,312,3193,CREATE,476,SUCCESS,
2025-05-03T15:55:34.546748,Sale,313,3194,CREATE,477,SUCCESS,
2025-05-03T15:55:36.421809,Sale,314,3195,CREATE,349,SUCCESS,
2025-05-03T15:55:38.249935,Sale,315,3196,CREATE,478,SUCCESS,
2025-05-03T15:55:40.111188,Sale,316,3197,CREATE,479,SUCCESS,
2025-05-03T15:55:41.908055,Sale,317,3198,CREATE,314,SUCCESS,
2025-05-03T15:55:43.798686,Sale,318,3199,CREATE,409,SUCCESS,
2025-05-03T15:55:45.673686,Sale,319,3200,CREATE,480,SUCCESS,
2025-05-03T15:55:47.517437,Sale,320,3201,CREATE,482,SUCCESS,
2025-05-03T15:55:49.314247,Sale,321,3202,CREATE,483,SUCCESS,
2025-05-03T15:55:51.736185,Sale,322,3203,CREATE,484,SUCCESS,
2025-05-03T15:55:53.595559,Sale,323,3204,CREATE,485,SUCCESS,
2025-05-03T15:55:55.361183,Sale,324,3205,CREATE,486,SUCCESS,
2025-05-03T15:55:57.220559,Sale,325,3206,CREATE,514,SUCCESS,
2025-05-03T15:55:59.043290,Sale,326,3207,CREATE,55,SUCCESS,
2025-05-03T15:56:00.824538,Sale,327,3208,CREATE,488,SUCCESS,
2025-05-03T15:56:02.715163,Sale,328,3209,CREATE,489,SUCCESS,
2025-05-03T15:56:04.699501,Sale,329,3210,CREATE,490,SUCCESS,
2025-05-03T15:56:06.371412,Sale,330,3211,CREATE,491,SUCCESS,
2025-05-03T15:56:08.621337,Sale,331,3212,CREATE,492,SUCCESS,
2025-05-03T15:56:10.371411,Sale,332,3213,CREATE,334,SUCCESS,
2025-05-03T15:56:12.215161,Sale,333,3214,CREATE,493,SUCCESS,
2025-05-03T15:56:12.215161,Sale,334,,CREATE,494,FAILED,UNIQUE constraint failed: sales_sale.invoice_no
2025-05-03T15:56:14.246339,Sale,335,3215,CREATE,495,SUCCESS,
2025-05-03T15:56:16.246409,Sale,336,3216,CREATE,496,SUCCESS,
2025-05-03T15:56:17.949534,Sale,337,3217,CREATE,497,SUCCESS,
2025-05-03T15:56:19.715086,Sale,338,3218,CREATE,498,SUCCESS,
2025-05-03T15:56:21.527591,Sale,339,3219,CREATE,323,SUCCESS,
2025-05-03T15:56:23.230782,Sale,340,3220,CREATE,499,SUCCESS,
2025-05-03T15:56:25.168235,Sale,341,3221,CREATE,500,SUCCESS,
2025-05-03T15:56:26.886960,Sale,342,3222,CREATE,501,SUCCESS,
2025-05-03T15:56:28.558835,Sale,343,3223,CREATE,502,SUCCESS,
2025-05-03T15:56:30.277655,Sale,344,3224,CREATE,503,SUCCESS,
2025-05-03T15:56:32.183905,Sale,345,3225,CREATE,129,SUCCESS,
2025-05-03T15:56:34.168231,Sale,346,3226,CREATE,515,SUCCESS,
2025-05-03T15:56:35.949528,Sale,347,3227,CREATE,504,SUCCESS,
2025-05-03T15:56:37.965152,Sale,348,3228,CREATE,505,SUCCESS,
2025-05-03T15:56:39.606386,Sale,349,3229,CREATE,516,SUCCESS,
2025-05-03T15:56:41.512697,Sale,350,3230,CREATE,506,SUCCESS,
2025-05-03T15:56:43.215822,Sale,351,3231,CREATE,54,SUCCESS,
2025-05-03T15:56:44.918946,Sale,352,3232,CREATE,507,SUCCESS,
2025-05-03T15:56:46.731446,Sale,353,3233,CREATE,508,SUCCESS,
2025-05-03T15:56:48.590820,Sale,354,3234,CREATE,509,SUCCESS,
2025-05-03T15:56:50.387622,Sale,355,3235,CREATE,510,SUCCESS,
2025-05-03T15:56:52.059569,Sale,356,3236,CREATE,511,SUCCESS,
2025-05-03T15:56:53.950193,Sale,357,3237,CREATE,512,SUCCESS,
2025-05-03T15:56:55.715818,Sale,358,3238,CREATE,3,SUCCESS,
2025-05-03T15:56:57.544082,Sale,359,3239,CREATE,513,SUCCESS,
2025-05-03T15:56:59.445034,Sale,360,3240,CREATE,517,SUCCESS,
2025-05-03T15:57:01.335657,Sale,361,3241,CREATE,404,SUCCESS,
2025-05-03T15:57:01.335657,Sale,362,,CREATE,518,FAILED,UNIQUE constraint failed: sales_sale.invoice_no
2025-05-03T15:57:03.132649,Sale,363,3242,CREATE,346,SUCCESS,
2025-05-03T15:57:03.132649,Sale,364,,CREATE,519,FAILED,UNIQUE constraint failed: sales_sale.invoice_no
2025-05-03T15:57:03.148230,Sale,365,,CREATE,520,FAILED,UNIQUE constraint failed: sales_sale.invoice_no
2025-05-03T15:57:05.351424,Sale,366,3243,CREATE,293,SUCCESS,
2025-05-03T15:57:07.523298,Sale,367,3244,CREATE,348,SUCCESS,
2025-05-03T15:57:09.460892,Sale,368,3245,CREATE,357,SUCCESS,
2025-05-03T15:57:11.429688,Sale,369,3246,CREATE,307,SUCCESS,
2025-05-03T15:57:18.992186,Sale,370,3247,CREATE,521,SUCCESS,
